

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4820  0068  00FC               	movwf	?_get_num_of_orphan
  4821  0069  0008               	return
  4822  006A                     __end_of_get_num_of_orphan:	
  4823                           
  4824                           	psect	text20
  4825  0387                     __ptext20:	
  4826 ;; *************** function _get_holes_after_merge *****************
  4827 ;; Defined at:
  4828 ;;		line 1202 in file "teris_16f886.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  matrix          1    wreg     PTR struct .
  4831 ;;		 -> temp_matrix16x8(16), 
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;  matrix          1    9[BANK0 ] PTR struct .
  4834 ;;		 -> temp_matrix16x8(16), 
  4835 ;;  row             1   11[BANK0 ] char 
  4836 ;;  col             1   10[BANK0 ] char 
  4837 ;;  start           1    8[BANK0 ] char 
  4838 ;;  stop            1    7[BANK0 ] char 
  4839 ;;  num_hole        1    6[BANK0 ] unsigned char 
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      unsigned char 
  4842 ;; Registers used:
  4843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4849 ;;      Params:         0       0       0       0       0
  4850 ;;      Locals:         0       6       0       0       0
  4851 ;;      Temps:          0       6       0       0       0
  4852 ;;      Totals:         0      12       0       0       0
  4853 ;;Total ram usage:       12 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; Hardware stack levels required when called:    3
  4856 ;; This function calls:
  4857 ;;		_get_matrix_bit
  4858 ;; This function is called by:
  4859 ;;		_find_best_solution
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _get_holes_after_merge
  4865  0387                     _get_holes_after_merge:	
  4866                           
  4867                           ;incstack = 0
  4868                           ; Regs used in _get_holes_after_merge: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  4869                           ;get_holes_after_merge@matrix stored from wreg
  4870  0387  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0388  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0389  00A9               	movwf	get_holes_after_merge@matrix
  4873                           
  4874                           ;teris_16f886.c: 1204: int8_t start = -1;
  4875  038A  01A8               	clrf	get_holes_after_merge@start
  4876  038B  03A8               	decf	get_holes_after_merge@start,f
  4877                           
  4878                           ;teris_16f886.c: 1205: int8_t stop = -1;
  4879  038C  01A7               	clrf	get_holes_after_merge@stop
  4880  038D  03A7               	decf	get_holes_after_merge@stop,f
  4881                           
  4882                           ;teris_16f886.c: 1206: uint8_t num_hole = 0;
  4883  038E  01A6               	clrf	get_holes_after_merge@num_hole
  4884                           
  4885                           ;teris_16f886.c: 1207: for(int8_t col = 0; col < 8; col++)
  4886  038F  01AA               	clrf	get_holes_after_merge@col
  4887  0390  082A               	movf	get_holes_after_merge@col,w
  4888  0391  3A80               	xorlw	128
  4889  0392  3E78               	addlw	-136
  4890  0393  1803               	btfsc	3,0
  4891  0394  2C93               	goto	l3349
  4892  0395                     l3287:	
  4893                           
  4894                           ;teris_16f886.c: 1208: {
  4895                           ;teris_16f886.c: 1209: start = stop = -1;
  4896  0395  30FF               	movlw	255
  4897  0396  00A7               	movwf	get_holes_after_merge@stop
  4898  0397  00A0               	movwf	??_get_holes_after_merge
  4899  0398  0820               	movf	??_get_holes_after_merge,w
  4900  0399  00A8               	movwf	get_holes_after_merge@start
  4901                           
  4902                           ;teris_16f886.c: 1210: for(int8_t row = 0; row < 16; row++)
  4903  039A  01AB               	clrf	get_holes_after_merge@row
  4904  039B  082B               	movf	get_holes_after_merge@row,w
  4905  039C  3A80               	xorlw	128
  4906  039D  3E70               	addlw	-144
  4907  039E  1803               	btfsc	3,0
  4908  039F  2C5D               	goto	l475
  4909  03A0                     l3295:	
  4910                           
  4911                           ;teris_16f886.c: 1211: {
  4912                           ;teris_16f886.c: 1212: if(col == 0)
  4913  03A0  082A               	movf	get_holes_after_merge@col,w
  4914  03A1  1D03               	btfss	3,2
  4915  03A2  2BB6               	goto	l3305
  4916                           
  4917                           ;teris_16f886.c: 1213: {
  4918                           ;teris_16f886.c: 1214: if((get_matrix_bit(matrix->row, row, col) == 0) && (get_matrix_bi
      +                          t(matrix->row, row, col + 1) == 1))
  4919  03A3  0829               	movf	get_holes_after_merge@matrix,w
  4920  03A4  00F7               	movwf	get_matrix_bit@byte
  4921  03A5  3000               	movlw	0
  4922  03A6  00F8               	movwf	get_matrix_bit@byte+1
  4923  03A7  082B               	movf	get_holes_after_merge@row,w
  4924  03A8  00A0               	movwf	??_get_holes_after_merge
  4925  03A9  0820               	movf	??_get_holes_after_merge,w
  4926  03AA  00F9               	movwf	get_matrix_bit@row
  4927  03AB  082A               	movf	get_holes_after_merge@col,w
  4928  03AC  00A1               	movwf	??_get_holes_after_merge+1
  4929  03AD  0821               	movf	??_get_holes_after_merge+1,w
  4930  03AE  00FA               	movwf	get_matrix_bit@col
  4931  03AF  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  4932  03B4  3A00               	xorlw	0
  4933  03B5  2C04               	goto	L8
  4934  03B6                     l3305:	
  4935                           ;teris_16f886.c: 1219: }
  4936                           ;teris_16f886.c: 1220: }
  4937                           ;teris_16f886.c: 1221: }
  4938                           
  4939                           ;teris_16f886.c: 1217: {
  4940                           ;teris_16f886.c: 1218: start = row;
  4941                           
  4942                           ;teris_16f886.c: 1215: {
  4943                           ;teris_16f886.c: 1216: if(start == -1)
  4944                           
  4945                           
  4946                           ;teris_16f886.c: 1222: else if(col == 8 - 1)
  4947  03B6  3007               	movlw	7
  4948  03B7  062A               	xorwf	get_holes_after_merge@col,w
  4949  03B8  1D03               	btfss	3,2
  4950  03B9  2BDB               	goto	l3315
  4951                           
  4952                           ;teris_16f886.c: 1223: {
  4953                           ;teris_16f886.c: 1224: if((get_matrix_bit(matrix->row, row, col) == 0) && (get_matrix_bi
      +                          t(matrix->row, row, col - 1) == 1))
  4954  03BA  0829               	movf	get_holes_after_merge@matrix,w
  4955  03BB  00F7               	movwf	get_matrix_bit@byte
  4956  03BC  3000               	movlw	0
  4957  03BD  00F8               	movwf	get_matrix_bit@byte+1
  4958  03BE  082B               	movf	get_holes_after_merge@row,w
  4959  03BF  00A0               	movwf	??_get_holes_after_merge
  4960  03C0  0820               	movf	??_get_holes_after_merge,w
  4961  03C1  00F9               	movwf	get_matrix_bit@row
  4962  03C2  082A               	movf	get_holes_after_merge@col,w
  4963  03C3  00A1               	movwf	??_get_holes_after_merge+1
  4964  03C4  0821               	movf	??_get_holes_after_merge+1,w
  4965  03C5  00FA               	movwf	get_matrix_bit@col
  4966  03C6  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  4967  03CB  3A00               	xorlw	0
  4968  03CC  1D03               	skipz
  4969  03CD  2C26               	goto	l3325
  4970  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  4971  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  4972  03D0  0829               	movf	get_holes_after_merge@matrix,w
  4973  03D1  00F7               	movwf	get_matrix_bit@byte
  4974  03D2  3000               	movlw	0
  4975  03D3  00F8               	movwf	get_matrix_bit@byte+1
  4976  03D4  082B               	movf	get_holes_after_merge@row,w
  4977  03D5  00A0               	movwf	??_get_holes_after_merge
  4978  03D6  0820               	movf	??_get_holes_after_merge,w
  4979  03D7  00F9               	movwf	get_matrix_bit@row
  4980  03D8  082A               	movf	get_holes_after_merge@col,w
  4981  03D9  3EFF               	addlw	255
  4982  03DA  2C12               	goto	L9
  4983  03DB                     l3315:	
  4984                           ;teris_16f886.c: 1229: }
  4985                           ;teris_16f886.c: 1230: }
  4986                           ;teris_16f886.c: 1231: }
  4987                           
  4988                           ;teris_16f886.c: 1227: {
  4989                           ;teris_16f886.c: 1228: start = row;
  4990                           
  4991                           ;teris_16f886.c: 1225: {
  4992                           ;teris_16f886.c: 1226: if(start == -1)
  4993                           
  4994                           
  4995                           ;teris_16f886.c: 1232: else
  4996                           ;teris_16f886.c: 1233: {
  4997                           ;teris_16f886.c: 1234: if((get_matrix_bit(matrix->row, row, col) == 0) && (get_matrix_bi
      +                          t(matrix->row, row, col - 1) == 1) && (get_matrix_bit(matrix->row, row, col + 1) == 1))
  4998  03DB  0829               	movf	get_holes_after_merge@matrix,w
  4999  03DC  00F7               	movwf	get_matrix_bit@byte
  5000  03DD  3000               	movlw	0
  5001  03DE  00F8               	movwf	get_matrix_bit@byte+1
  5002  03DF  082B               	movf	get_holes_after_merge@row,w
  5003  03E0  00A0               	movwf	??_get_holes_after_merge
  5004  03E1  0820               	movf	??_get_holes_after_merge,w
  5005  03E2  00F9               	movwf	get_matrix_bit@row
  5006  03E3  082A               	movf	get_holes_after_merge@col,w
  5007  03E4  00A1               	movwf	??_get_holes_after_merge+1
  5008  03E5  0821               	movf	??_get_holes_after_merge+1,w
  5009  03E6  00FA               	movwf	get_matrix_bit@col
  5010  03E7  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5011  03EC  3A00               	xorlw	0
  5012  03ED  1D03               	skipz
  5013  03EE  2C26               	goto	l3325
  5014  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  5015  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  5016  03F1  0829               	movf	get_holes_after_merge@matrix,w
  5017  03F2  00F7               	movwf	get_matrix_bit@byte
  5018  03F3  3000               	movlw	0
  5019  03F4  00F8               	movwf	get_matrix_bit@byte+1
  5020  03F5  082B               	movf	get_holes_after_merge@row,w
  5021  03F6  00A0               	movwf	??_get_holes_after_merge
  5022  03F7  0820               	movf	??_get_holes_after_merge,w
  5023  03F8  00F9               	movwf	get_matrix_bit@row
  5024  03F9  082A               	movf	get_holes_after_merge@col,w
  5025  03FA  3EFF               	addlw	255
  5026  03FB  00A1               	movwf	??_get_holes_after_merge+1
  5027  03FC  0821               	movf	??_get_holes_after_merge+1,w
  5028  03FD  00FA               	movwf	get_matrix_bit@col
  5029  03FE  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5030  0403  3A01               	xorlw	1
  5031  0404                     L8:	
  5032  0404  1D03               	skipz
  5033  0405  2C26               	goto	l3325
  5034  0406  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0407  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0408  0829               	movf	get_holes_after_merge@matrix,w
  5037  0409  00F7               	movwf	get_matrix_bit@byte
  5038  040A  3000               	movlw	0
  5039  040B  00F8               	movwf	get_matrix_bit@byte+1
  5040  040C  082B               	movf	get_holes_after_merge@row,w
  5041  040D  00A0               	movwf	??_get_holes_after_merge
  5042  040E  0820               	movf	??_get_holes_after_merge,w
  5043  040F  00F9               	movwf	get_matrix_bit@row
  5044  0410  082A               	movf	get_holes_after_merge@col,w
  5045  0411  3E01               	addlw	1
  5046  0412                     L9:	
  5047  0412  00A1               	movwf	??_get_holes_after_merge+1
  5048  0413  0821               	movf	??_get_holes_after_merge+1,w
  5049  0414  00FA               	movwf	get_matrix_bit@col
  5050  0415  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5051  041A  3A01               	xorlw	1
  5052  041B  1D03               	skipz
  5053  041C  2C26               	goto	l3325
  5054                           
  5055                           ;teris_16f886.c: 1235: {
  5056                           ;teris_16f886.c: 1236: if(start == -1)
  5057  041D  1283               	bcf	3,5	;RP0=0, select bank0
  5058  041E  1303               	bcf	3,6	;RP1=0, select bank0
  5059  041F  0A28               	incf	get_holes_after_merge@start,w
  5060  0420  1D03               	btfss	3,2
  5061  0421  2C26               	goto	l3325
  5062                           
  5063                           ;teris_16f886.c: 1237: {
  5064                           ;teris_16f886.c: 1238: start = row;
  5065  0422  082B               	movf	get_holes_after_merge@row,w
  5066  0423  00A0               	movwf	??_get_holes_after_merge
  5067  0424  0820               	movf	??_get_holes_after_merge,w
  5068  0425  00A8               	movwf	get_holes_after_merge@start
  5069  0426                     l3325:	
  5070                           
  5071                           ;teris_16f886.c: 1239: }
  5072                           ;teris_16f886.c: 1240: }
  5073                           ;teris_16f886.c: 1241: }
  5074                           ;teris_16f886.c: 1242: if(start >= 0)
  5075  0426  1283               	bcf	3,5	;RP0=0, select bank0
  5076  0427  1303               	bcf	3,6	;RP1=0, select bank0
  5077  0428  1BA8               	btfsc	get_holes_after_merge@start,7
  5078  0429  2C52               	goto	l486
  5079                           
  5080                           ;teris_16f886.c: 1243: {
  5081                           ;teris_16f886.c: 1244: if(row == 16 - 1)
  5082  042A  300F               	movlw	15
  5083  042B  062B               	xorwf	get_holes_after_merge@row,w
  5084  042C  1D03               	btfss	3,2
  5085  042D  2C33               	goto	l3333
  5086                           
  5087                           ;teris_16f886.c: 1245: {
  5088                           ;teris_16f886.c: 1246: if(stop == -1)
  5089  042E  0A27               	incf	get_holes_after_merge@stop,w
  5090  042F  1D03               	btfss	3,2
  5091  0430  2C52               	goto	l486
  5092                           
  5093                           ;teris_16f886.c: 1247: {
  5094                           ;teris_16f886.c: 1248: stop = 16;
  5095  0431  3010               	movlw	16
  5096  0432  2C4F               	goto	L7
  5097  0433                     l3333:	
  5098                           ;teris_16f886.c: 1249: }
  5099                           ;teris_16f886.c: 1250: }
  5100                           
  5101                           
  5102                           ;teris_16f886.c: 1251: else if(get_matrix_bit(matrix->row, row + 1, col) == 1)
  5103  0433  0829               	movf	get_holes_after_merge@matrix,w
  5104  0434  00F7               	movwf	get_matrix_bit@byte
  5105  0435  3000               	movlw	0
  5106  0436  00F8               	movwf	get_matrix_bit@byte+1
  5107  0437  082B               	movf	get_holes_after_merge@row,w
  5108  0438  3E01               	addlw	1
  5109  0439  00A0               	movwf	??_get_holes_after_merge
  5110  043A  0820               	movf	??_get_holes_after_merge,w
  5111  043B  00F9               	movwf	get_matrix_bit@row
  5112  043C  082A               	movf	get_holes_after_merge@col,w
  5113  043D  00A1               	movwf	??_get_holes_after_merge+1
  5114  043E  0821               	movf	??_get_holes_after_merge+1,w
  5115  043F  00FA               	movwf	get_matrix_bit@col
  5116  0440  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5117  0445  3A01               	xorlw	1
  5118  0446  1D03               	skipz
  5119  0447  2C52               	goto	l486
  5120                           
  5121                           ;teris_16f886.c: 1252: {
  5122                           ;teris_16f886.c: 1253: if(stop == -1)
  5123  0448  1283               	bcf	3,5	;RP0=0, select bank0
  5124  0449  1303               	bcf	3,6	;RP1=0, select bank0
  5125  044A  0A27               	incf	get_holes_after_merge@stop,w
  5126  044B  1D03               	btfss	3,2
  5127  044C  2C52               	goto	l486
  5128                           
  5129                           ;teris_16f886.c: 1254: {
  5130                           ;teris_16f886.c: 1255: stop = row + 1;
  5131  044D  082B               	movf	get_holes_after_merge@row,w
  5132  044E  3E01               	addlw	1
  5133  044F                     L7:	
  5134  044F  00A0               	movwf	??_get_holes_after_merge
  5135  0450  0820               	movf	??_get_holes_after_merge,w
  5136  0451  00A7               	movwf	get_holes_after_merge@stop
  5137  0452                     l486:	
  5138  0452  3001               	movlw	1
  5139  0453  1283               	bcf	3,5	;RP0=0, select bank0
  5140  0454  1303               	bcf	3,6	;RP1=0, select bank0
  5141  0455  00A0               	movwf	??_get_holes_after_merge
  5142  0456  0820               	movf	??_get_holes_after_merge,w
  5143  0457  07AB               	addwf	get_holes_after_merge@row,f
  5144  0458  082B               	movf	get_holes_after_merge@row,w
  5145  0459  3A80               	xorlw	128
  5146  045A  3E70               	addlw	-144
  5147  045B  1C03               	skipc
  5148  045C  2BA0               	goto	l3295
  5149  045D                     l475:	
  5150                           
  5151                           ;teris_16f886.c: 1256: }
  5152                           ;teris_16f886.c: 1257: }
  5153                           ;teris_16f886.c: 1258: }
  5154                           ;teris_16f886.c: 1260: }
  5155                           ;teris_16f886.c: 1261: if((start >= 0) && (stop >= 0) && (stop - start >= 3))
  5156  045D  1FA8               	btfss	get_holes_after_merge@start,7
  5157  045E  1BA7               	btfsc	get_holes_after_merge@stop,7
  5158  045F  2C88               	goto	l492
  5159  0460  0828               	movf	get_holes_after_merge@start,w
  5160  0461  00A0               	movwf	??_get_holes_after_merge
  5161  0462  01A1               	clrf	??_get_holes_after_merge+1
  5162  0463  1BA0               	btfsc	??_get_holes_after_merge,7
  5163  0464  03A1               	decf	??_get_holes_after_merge+1,f
  5164  0465  09A0               	comf	??_get_holes_after_merge,f
  5165  0466  09A1               	comf	??_get_holes_after_merge+1,f
  5166  0467  0AA0               	incf	??_get_holes_after_merge,f
  5167  0468  1903               	skipnz
  5168  0469  0AA1               	incf	??_get_holes_after_merge+1,f
  5169  046A  0827               	movf	get_holes_after_merge@stop,w
  5170  046B  00A2               	movwf	??_get_holes_after_merge+2
  5171  046C  01A3               	clrf	??_get_holes_after_merge+3
  5172  046D  1BA2               	btfsc	??_get_holes_after_merge+2,7
  5173  046E  03A3               	decf	??_get_holes_after_merge+3,f
  5174  046F  0820               	movf	??_get_holes_after_merge,w
  5175  0470  0722               	addwf	??_get_holes_after_merge+2,w
  5176  0471  00A4               	movwf	??_get_holes_after_merge+4
  5177  0472  0821               	movf	??_get_holes_after_merge+1,w
  5178  0473  1803               	skipnc
  5179  0474  0A21               	incf	??_get_holes_after_merge+1,w
  5180  0475  0723               	addwf	??_get_holes_after_merge+3,w
  5181  0476  00A5               	movwf	??_get_holes_after_merge+5
  5182  0477  0825               	movf	??_get_holes_after_merge+5,w
  5183  0478  3A80               	xorlw	128
  5184  0479  00FF               	movwf	127
  5185  047A  3080               	movlw	128
  5186  047B  027F               	subwf	127,w
  5187  047C  1D03               	skipz
  5188  047D  2C80               	goto	u3455
  5189  047E  3003               	movlw	3
  5190  047F  0224               	subwf	??_get_holes_after_merge+4,w
  5191  0480                     u3455:	
  5192  0480  1C03               	skipc
  5193  0481  2C88               	goto	l492
  5194                           
  5195                           ;teris_16f886.c: 1262: {
  5196                           ;teris_16f886.c: 1268: num_hole++;
  5197  0482  3001               	movlw	1
  5198  0483  1283               	bcf	3,5	;RP0=0, select bank0
  5199  0484  1303               	bcf	3,6	;RP1=0, select bank0
  5200  0485  00A0               	movwf	??_get_holes_after_merge
  5201  0486  0820               	movf	??_get_holes_after_merge,w
  5202  0487  07A6               	addwf	get_holes_after_merge@num_hole,f
  5203  0488                     l492:	
  5204  0488  3001               	movlw	1
  5205  0489  1283               	bcf	3,5	;RP0=0, select bank0
  5206  048A  1303               	bcf	3,6	;RP1=0, select bank0
  5207  048B  00A0               	movwf	??_get_holes_after_merge
  5208  048C  0820               	movf	??_get_holes_after_merge,w
  5209  048D  07AA               	addwf	get_holes_after_merge@col,f
  5210  048E  082A               	movf	get_holes_after_merge@col,w
  5211  048F  3A80               	xorlw	128
  5212  0490  3E78               	addlw	-136
  5213  0491  1C03               	skipc
  5214  0492  2B95               	goto	l3287
  5215  0493                     l3349:	
  5216                           
  5217                           ;teris_16f886.c: 1269: }
  5218                           ;teris_16f886.c: 1270: }
  5219                           ;teris_16f886.c: 1274: return num_hole;
  5220  0493  0826               	movf	get_holes_after_merge@num_hole,w
  5221  0494  0008               	return
  5222  0495                     __end_of_get_holes_after_merge:	
  5223                           
  5224                           	psect	text21
  5225  0C11                     __ptext21:	
  5226 ;; *************** function _get_high_after_merge *****************
  5227 ;; Defined at:
  5228 ;;		line 1181 in file "teris_16f886.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  y               1    wreg     char 
  5231 ;;  matrix          2   12[COMMON] PTR struct .
  5232 ;;		 -> NULL(0), g_matrix4x4(96), 
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;  y               1    2[BANK0 ] char 
  5235 ;;  col             1    3[BANK0 ] char 
  5236 ;;  row             1    4[BANK0 ] char 
  5237 ;; Return value:  Size  Location     Type
  5238 ;;                  1    wreg      unsigned char 
  5239 ;; Registers used:
  5240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5241 ;; Tracked objects:
  5242 ;;		On entry : 0/0
  5243 ;;		On exit  : 0/0
  5244 ;;		Unchanged: 0/0
  5245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5246 ;;      Params:         2       0       0       0       0
  5247 ;;      Locals:         0       3       0       0       0
  5248 ;;      Temps:          0       2       0       0       0
  5249 ;;      Totals:         2       5       0       0       0
  5250 ;;Total ram usage:        7 bytes
  5251 ;; Hardware stack levels used:    1
  5252 ;; Hardware stack levels required when called:    3
  5253 ;; This function calls:
  5254 ;;		_get_matrix_bit
  5255 ;; This function is called by:
  5256 ;;		_find_best_solution
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           
  5261                           ;psect for function _get_high_after_merge
  5262  0C11                     _get_high_after_merge:	
  5263                           
  5264                           ;incstack = 0
  5265                           ; Regs used in _get_high_after_merge: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  5266                           ;get_high_after_merge@y stored from wreg
  5267  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  5268  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  5269  0C13  00A2               	movwf	get_high_after_merge@y
  5270                           
  5271                           ;teris_16f886.c: 1186: for(int8_t row = 0; row < 4; row++)
  5272  0C14  01A4               	clrf	get_high_after_merge@row
  5273  0C15                     L10:	
  5274  0C15  0824               	movf	get_high_after_merge@row,w
  5275  0C16  3A80               	xorlw	128
  5276  0C17  3E7C               	addlw	-132
  5277  0C18  1803               	btfsc	3,0
  5278  0C19  0008               	return
  5279                           
  5280                           ;teris_16f886.c: 1187: {
  5281                           ;teris_16f886.c: 1188: for(int8_t col = 0; col < 4; col++)
  5282  0C1A  01A3               	clrf	get_high_after_merge@col
  5283  0C1B  0823               	movf	get_high_after_merge@col,w
  5284  0C1C  3A80               	xorlw	128
  5285  0C1D  3E7C               	addlw	-132
  5286  0C1E  1803               	btfsc	3,0
  5287  0C1F  2C47               	goto	l3275
  5288  0C20                     l3265:	
  5289                           
  5290                           ;teris_16f886.c: 1189: {
  5291                           ;teris_16f886.c: 1190: if(get_matrix_bit(matrix->row, row, col) == 1)
  5292  0C20  087C               	movf	get_high_after_merge@matrix,w
  5293  0C21  00F7               	movwf	get_matrix_bit@byte
  5294  0C22  087D               	movf	get_high_after_merge@matrix+1,w
  5295  0C23  00F8               	movwf	get_matrix_bit@byte+1
  5296  0C24  0824               	movf	get_high_after_merge@row,w
  5297  0C25  00A0               	movwf	??_get_high_after_merge
  5298  0C26  0820               	movf	??_get_high_after_merge,w
  5299  0C27  00F9               	movwf	get_matrix_bit@row
  5300  0C28  0823               	movf	get_high_after_merge@col,w
  5301  0C29  00A1               	movwf	??_get_high_after_merge+1
  5302  0C2A  0821               	movf	??_get_high_after_merge+1,w
  5303  0C2B  00FA               	movwf	get_matrix_bit@col
  5304  0C2C  160A  118A  278D  120A  158A  	fcall	_get_matrix_bit
  5305  0C31  3A01               	xorlw	1
  5306  0C32  1D03               	skipz
  5307  0C33  2C3C               	goto	l3271
  5308                           
  5309                           ;teris_16f886.c: 1191: {
  5310                           ;teris_16f886.c: 1197: return (uint8_t)(16 - y - row);
  5311  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  5312  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  5313  0C36  0824               	movf	get_high_after_merge@row,w
  5314  0C37  0722               	addwf	get_high_after_merge@y,w
  5315  0C38  3AFF               	xorlw	255
  5316  0C39  3E01               	addlw	1
  5317  0C3A  3E10               	addlw	16
  5318  0C3B  0008               	return
  5319  0C3C                     l3271:	
  5320  0C3C  3001               	movlw	1
  5321  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  5322  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  5323  0C3F  00A0               	movwf	??_get_high_after_merge
  5324  0C40  0820               	movf	??_get_high_after_merge,w
  5325  0C41  07A3               	addwf	get_high_after_merge@col,f
  5326  0C42  0823               	movf	get_high_after_merge@col,w
  5327  0C43  3A80               	xorlw	128
  5328  0C44  3E7C               	addlw	-132
  5329  0C45  1C03               	skipc
  5330  0C46  2C20               	goto	l3265
  5331  0C47                     l3275:	
  5332  0C47  3001               	movlw	1
  5333  0C48  00A0               	movwf	??_get_high_after_merge
  5334  0C49  0820               	movf	??_get_high_after_merge,w
  5335  0C4A  07A4               	addwf	get_high_after_merge@row,f
  5336  0C4B  2C15               	goto	L10
  5337  0C4C                     __end_of_get_high_after_merge:	
  5338                           
  5339                           	psect	text22
  5340  0A0A                     __ptext22:	
  5341 ;; *************** function _get_high *****************
  5342 ;; Defined at:
  5343 ;;		line 1167 in file "teris_16f886.c"
  5344 ;; Parameters:    Size  Location     Type
  5345 ;;  matrix          1    wreg     PTR struct .
  5346 ;;		 -> g_matrix16x8(16), 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  matrix          1    3[COMMON] PTR struct .
  5349 ;;		 -> g_matrix16x8(16), 
  5350 ;;  row             1    4[COMMON] char 
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  1    wreg      unsigned char 
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0, pclath, cstack
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5360 ;;      Params:         0       0       0       0       0
  5361 ;;      Locals:         2       0       0       0       0
  5362 ;;      Temps:          1       0       0       0       0
  5363 ;;      Totals:         3       0       0       0       0
  5364 ;;Total ram usage:        3 bytes
  5365 ;; Hardware stack levels used:    1
  5366 ;; Hardware stack levels required when called:    1
  5367 ;; This function calls:
  5368 ;;		_is_row_empty
  5369 ;; This function is called by:
  5370 ;;		_find_best_solution
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function _get_high
  5376  0A0A                     _get_high:	
  5377                           
  5378                           ;incstack = 0
  5379                           ; Regs used in _get_high: [wreg+status,2+status,0+pclath+cstack]
  5380                           ;get_high@matrix stored from wreg
  5381  0A0A  00F3               	movwf	get_high@matrix
  5382                           
  5383                           ;teris_16f886.c: 1169: for(int8_t row = 16 - 1; row >= 0; row--)
  5384  0A0B  300F               	movlw	15
  5385  0A0C  00F2               	movwf	??_get_high
  5386  0A0D  0872               	movf	??_get_high,w
  5387  0A0E  00F4               	movwf	get_high@row
  5388  0A0F  1BF4               	btfsc	get_high@row,7
  5389  0A10  2A2A               	goto	l3249
  5390  0A11                     l3239:	
  5391                           
  5392                           ;teris_16f886.c: 1170: {
  5393                           ;teris_16f886.c: 1171: if(is_row_empty(matrix, row) == 1)
  5394  0A11  0874               	movf	get_high@row,w
  5395  0A12  00F2               	movwf	??_get_high
  5396  0A13  0872               	movf	??_get_high,w
  5397  0A14  00F0               	movwf	is_row_empty@row
  5398  0A15  0873               	movf	get_high@matrix,w
  5399  0A16  160A  118A  2756  120A  158A  	fcall	_is_row_empty
  5400  0A1B  3A01               	xorlw	1
  5401  0A1C  1D03               	skipz
  5402  0A1D  2A24               	goto	l3245
  5403                           
  5404                           ;teris_16f886.c: 1172: {
  5405                           ;teris_16f886.c: 1176: return (uint8_t)(16 - row - 1);
  5406  0A1E  0874               	movf	get_high@row,w
  5407  0A1F  3E01               	addlw	1
  5408  0A20  3AFF               	xorlw	255
  5409  0A21  3E01               	addlw	1
  5410  0A22  3E10               	addlw	16
  5411  0A23  0008               	return
  5412  0A24                     l3245:	
  5413  0A24  30FF               	movlw	255
